2911.577573,-2.407442704,0.255072256,-9.438277397,3.79E-21,6.88E-20,ENSG00000163873,,,GRIK3
15215.25452,-2.428242847,0.164165144,-14.79146418,1.66E-49,1.03E-47,ENSG00000163884,,,KLF15
2386.830474,-2.916214507,0.458459705,-6.360896006,2.01E-10,1.65E-09,ENSG00000164076,,,CAMKV
4559.463339,-3.193304537,0.304982593,-10.4704485,1.18E-25,2.73E-24,ENSG00000164082,,,GRM2
837.5994352,-2.387508372,0.304109834,-7.850809491,4.13E-15,5.01E-14,ENSG00000164112,,,TMEM155
63019.60084,-3.226207797,0.383053902,-8.422333725,3.69E-17,5.20E-16,ENSG00000164128,,,NPY1R
7334.768008,-2.996951898,0.259821964,-11.53463644,8.83E-31,2.64E-29,ENSG00000164129,,,NPY5R
4501.4214,-2.73754783,0.241342301,-11.34300876,8.03E-30,2.28E-28,ENSG00000164362,,,TERT
1221.961421,-3.486537624,0.734804756,-4.744849017,2.09E-06,1.06E-05,ENSG00000164434,,,FABP7
134804.1504,-2.3437615,0.192149395,-12.19760022,3.20E-34,1.12E-32,ENSG00000164684,,,ZNF704
1565.215646,-2.045128357,0.368684217,-5.547100375,2.90E-08,1.88E-07,ENSG00000164796,,,CSMD3
924.8846536,-2.130049003,0.533844939,-3.990014419,6.61E-05,2.68E-04,ENSG00000164841,,,TMEM74
2694.443531,-4.756573433,0.498779208,-9.536430863,1.48E-21,2.75E-20,ENSG00000164853,,,UNCX
2037.610705,-3.491643559,0.332021674,-10.51631212,7.27E-26,1.70E-24,ENSG00000165061,,,ZMAT4
5982.574557,-2.624341765,0.231685051,-11.32719508,9.62E-30,2.71E-28,ENSG00000165071,,,TMEM71
2260.480722,-2.03165475,0.367685792,-5.525518789,3.29E-08,2.11E-07,ENSG00000165113,,,GKAP1
842.2604752,-3.11306784,0.636742524,-4.889052832,1.01E-06,5.39E-06,ENSG00000165349,,,SLC7A3
2955.256725,-2.06496392,0.360779299,-5.723620857,1.04E-08,7.09E-08,ENSG00000165443,,,PHYHIPL
104711.7854,-4.271953464,0.213305668,-20.02737907,3.18E-89,5.54E-87,ENSG00000165566,,,AMER2
393.6728411,-2.539911844,0.60554576,-4.194417686,2.74E-05,1.18E-04,ENSG00000165583,,,SSX5
58485.94263,-2.951924303,0.222880793,-13.24440864,4.86E-40,2.13E-38,ENSG00000165588,,,OTX2
28191.91099,-2.904834745,0.16510079,-17.59431158,2.72E-69,3.03E-67,ENSG00000165731,,,RET
76061.95758,-2.473336053,0.455983405,-5.424179972,5.82E-08,3.63E-07,ENSG00000165821,,,SALL2
8597.535685,-2.326854723,0.188169544,-12.36573505,4.01E-35,1.44E-33,ENSG00000165995,,,CACNB2
72459.90248,-2.604229306,0.196427718,-13.25795227,4.06E-40,1.79E-38,ENSG00000166265,,,CYYR1
4712.171771,-2.148891235,0.341812586,-6.286752805,3.24E-10,2.61E-09,ENSG00000166342,,,NETO1
186.3743291,-2.577278048,0.79564353,-3.239237108,0.001198499,0.003878868,ENSG00000166473,,,PKD1L2
195023.5986,-3.254534893,0.129685196,-25.09565475,5.55E-139,2.69E-136,ENSG00000166501,,,PRKCB
120.4196185,-10.61213867,1.425897297,-7.442428493,9.89E-14,1.08E-12,ENSG00000166509,,,CLEC3A
5292.790423,-4.641892981,0.32362466,-14.34344646,1.17E-46,6.51E-45,ENSG00000166535,,,A2ML1
32.93459491,-8.741247154,2.893067908,-3.021445549,0.002515709,0.007582351,ENSG00000166558,,,SLC38A8
1795.106527,-2.452870437,0.316116795,-7.759380317,8.53E-15,1.01E-13,ENSG00000166689,,,PLEKHA7
31600.48382,-5.233765641,0.256211251,-20.42754028,9.52E-93,1.87E-90,ENSG00000166828,,,SCNN1G
794.9009803,-3.471064988,0.474679027,-7.312446493,2.62E-13,2.77E-12,ENSG00000166863,,,TAC3
648.6675319,-3.303575621,0.398487642,-8.290283745,1.13E-16,1.55E-15,ENSG00000166869,,,CHP2
97.79585351,-10.3121437,1.611367636,-6.399621953,1.56E-10,1.30E-09,ENSG00000166960,,,CCDC178
18715.34102,-5.780724622,0.609496964,-9.484419061,2.44E-21,4.47E-20,ENSG00000167210,,,LOXHD1
801.817107,-2.069182418,0.314761373,-6.573813048,4.90E-11,4.30E-10,ENSG00000167619,,,TMEM145
3240.887398,-2.612457444,0.333401349,-7.835773475,4.66E-15,5.63E-14,ENSG00000167646,,,DNAAF3
2013.796567,-3.066689614,0.40274156,-7.614534776,2.65E-14,3.01E-13,ENSG00000167676,,,PLIN4
364.4944376,-3.774471727,1.018031664,-3.70761722,2.09E-04,7.81E-04,ENSG00000167880,,,EVPL
444.4350144,-2.50289541,0.593012803,-4.220643128,2.44E-05,1.06E-04,ENSG00000167964,,,RAB26
1002.920766,-2.564253338,0.442915164,-5.789490962,7.06E-09,4.90E-08,ENSG00000168032,,,ENTPD3
58.51917317,-9.570911147,1.7128061,-5.587854425,2.30E-08,1.50E-07,ENSG00000168263,,,KCNV2
239.2509897,-6.904873427,1.412424458,-4.888667417,1.02E-06,5.40E-06,ENSG00000168314,,,MOBP
590.0921193,-4.192557348,0.371230118,-11.2936886,1.41E-29,3.95E-28,ENSG00000168412,,,MTNR1A
31664.81357,-2.246773941,0.191769724,-11.71599922,1.06E-31,3.31E-30,ENSG00000168421,,,RHOH
1903.981192,-4.172376346,0.255255884,-16.34585767,4.66E-60,3.98E-58,ENSG00000168447,,,SCNN1B
10584.85106,-2.521043748,0.221866689,-11.36287634,6.40E-30,1.83E-28,ENSG00000168546,,,GFRA2
338583.2242,-2.678491865,0.125676744,-21.31254982,8.68E-101,2.06E-98,ENSG00000168671,,,UGT3A2
209837.9348,-2.998108696,0.17109409,-17.52315757,9.54E-69,1.04E-66,ENSG00000168672,,,FAM84B
98911.94994,-2.585341077,0.178787892,-14.46038124,2.16E-47,1.24E-45,ENSG00000168765,,,GSTM4
44475.51741,-2.531623877,0.13967008,-18.12574233,2.00E-73,2.45E-71,ENSG00000169297,,,NR0B1
1093.369399,-2.158713427,0.279620707,-7.72014866,1.16E-14,1.36E-13,ENSG00000169314,,,C22orf15
7630.675008,-3.024634316,0.310229675,-9.749661504,1.85E-22,3.60E-21,ENSG00000169618,,,PROKR1
4489.727895,-4.823949596,0.361851233,-13.33130622,1.52E-40,6.81E-39,ENSG00000169894,,,MUC3A
19.97756033,-8.020266474,2.489547516,-3.221575978,0.001274877,0.004106287,ENSG00000170011,,,MYRIP
10219.78352,-2.583115683,0.210479389,-12.27253505,1.27E-34,4.51E-33,ENSG00000170049,,,KCNAB3
14588.12581,-2.165812739,0.220872782,-9.805702259,1.06E-22,2.11E-21,ENSG00000170439,,,METTL7B
69764.82642,-2.34200272,0.190415518,-12.29943201,9.12E-35,3.25E-33,ENSG00000170579,,,DLGAP1
4232.48322,-2.655319163,0.200690752,-13.23089948,5.82E-40,2.53E-38,ENSG00000170703,,,TTLL6
1234.808072,-2.469817497,0.377771467,-6.537861422,6.24E-11,5.42E-10,ENSG00000171119,,,NRTN
2092.421237,-2.002831525,0.319190495,-6.274721694,3.50E-10,2.81E-09,ENSG00000171189,,,GRIK1
805.3111199,-2.722938091,0.4367026,-6.235222985,4.51E-10,3.58E-09,ENSG00000171195,,,MUC7
761.817407,-2.849806307,0.610282123,-4.669653914,3.02E-06,1.50E-05,ENSG00000171483,,,SSX6
4980.646208,-2.427258287,0.298598672,-8.128831499,4.33E-16,5.69E-15,ENSG00000171766,,,GATM
1866.919471,-3.241516329,0.383207021,-8.458916844,2.70E-17,3.83E-16,ENSG00000171860,,,C3AR1
79031.51459,-4.404485731,0.252239846,-17.46149862,2.81E-68,3.05E-66,ENSG00000171954,,,CYP4F22
18021.8592,-3.95183821,0.26691524,-14.80559228,1.35E-49,8.36E-48,ENSG00000172236,,,TPSAB1
395.7016429,-2.264321669,0.534876264,-4.233356054,2.30E-05,1.01E-04,ENSG00000172243,,,CLEC7A
6941.966762,-2.040737963,0.139332915,-14.64648864,1.42E-48,8.43E-47,ENSG00000172461,,,FUT9
1327.775684,-2.335047603,0.343756481,-6.792737693,1.10E-11,1.02E-10,ENSG00000172554,,,SNTG2
4080.238194,-2.84130781,0.400077962,-7.101885333,1.23E-12,1.23E-11,ENSG00000172969,,,FRG2C
1770.956738,-2.742166743,0.407414389,-6.730657575,1.69E-11,1.54E-10,ENSG00000173198,,,CYSLTR1
8367.875153,-4.182596112,0.260816658,-16.03653749,7.10E-58,5.77E-56,ENSG00000173212,,,MAB21L3
64032.76447,-2.935617713,0.139894572,-20.98450053,9.09E-98,1.97E-95,ENSG00000173406,,,DAB1
2763.630542,-5.465560908,0.302390054,-18.0745393,5.06E-73,6.10E-71,ENSG00000173805,,,HAP1
24128.82421,-3.145866712,0.183626856,-17.13184437,8.59E-66,8.81E-64,ENSG00000173868,,,PHOSPHO1
7029.50403,-3.620498418,0.19346877,-18.71360643,3.84E-78,5.31E-76,ENSG00000173890,,,GPR160
38.51975991,-8.967223812,2.012462639,-4.455846105,8.36E-06,3.91E-05,ENSG00000173908,,,KRT28
1447.480049,-2.187074814,0.35372515,-6.18297798,6.29E-10,4.92E-09,ENSG00000174460,,,ZCCHC12
24965.83061,-3.828389047,0.194019642,-19.7319663,1.15E-86,1.94E-84,ENSG00000174469,,,CNTNAP2
651.5149226,-3.73915967,0.975178493,-3.83433361,1.26E-04,4.89E-04,ENSG00000174473,,,GALNTL6
50.58283404,-9.360290448,1.899933226,-4.9266418,8.37E-07,4.51E-06,ENSG00000174844,,,DNAH12
1181.837343,-3.21661535,0.547722381,-5.872711179,4.29E-09,3.05E-08,ENSG00000175161,,,CADM2
45.99364084,-9.223173449,1.976820258,-4.665661136,3.08E-06,1.53E-05,ENSG00000175302,,,ANKRD30BP1
48967.69458,-2.7022373,0.169782227,-15.91590206,4.92E-57,3.83E-55,ENSG00000175538,,,KCNE3
74.21205003,-9.913845294,1.637451624,-6.054435532,1.41E-09,1.06E-08,ENSG00000175664,,,TEX26
2122.257606,-2.690565516,0.369309751,-7.285389861,3.21E-13,3.37E-12,ENSG00000175894,,,TSPEAR
42.21842889,-9.099427184,1.986159218,-4.581418802,4.62E-06,2.24E-05,ENSG00000176294,,,OR4N2
11013.13718,-2.65884341,0.145550701,-18.26747239,1.50E-74,1.89E-72,ENSG00000176769,,,TCERG1L
1396.678591,-2.393531803,0.438504359,-5.458399106,4.80E-08,3.02E-07,ENSG00000177098,,,SCN4B
64023.97383,-4.484397086,0.418261086,-10.72152596,8.07E-27,1.99E-25,ENSG00000177301,,,KCNA2
141.5856016,-10.84588021,1.349686173,-8.035853396,9.29E-16,1.19E-14,ENSG00000177455,,,CD19
952.8995111,-2.071796854,0.327215422,-6.331599047,2.43E-10,1.97E-09,ENSG00000177459,,,ERICH5
882.6776297,-2.118405328,0.507472458,-4.174424238,2.99E-05,1.28E-04,ENSG00000177721,,,ANXA2R
118.0324756,-10.58315308,1.436180888,-7.368955518,1.72E-13,1.85E-12,ENSG00000177910,,,SPATA31C2
7878.649939,-2.165253111,0.239227684,-9.051013981,1.42E-19,2.33E-18,ENSG00000178233,,,TMEM151B
4607.105546,-3.021781515,0.317661062,-9.51259654,1.86E-21,3.43E-20,ENSG00000178522,,,AMBN
22.05246245,-8.162788327,2.401201615,-3.399459786,6.75E-04,0.002298609,ENSG00000178645,,,C10orf53
23788.35379,-2.481099426,0.477304792,-5.198144809,2.01E-07,1.17E-06,ENSG00000178662,,,CSRNP3
56.00262723,-9.507308453,1.820296207,-5.222945812,1.76E-07,1.03E-06,ENSG00000178722,,,C5orf64
36.74783956,-8.900150253,2.811513795,-3.16560789,0.001547593,0.004895161,ENSG00000179676,,,LINC00305
7133.464307,-2.723200775,0.150401178,-18.10624627,2.84E-73,3.46E-71,ENSG00000179869,,,ABCA13
498.9302866,-2.415456108,0.585401034,-4.126156203,3.69E-05,1.56E-04,ENSG00000179873,,,NLRP11
622.4201641,-3.504859676,0.493458042,-7.102649821,1.22E-12,1.23E-11,ENSG00000180066,,,C10orf91
40.69556343,-9.047192589,2.709151356,-3.339493221,8.39E-04,0.002803445,ENSG00000180347,,,CCDC129
36076.0224,-2.317994233,0.22207633,-10.43782662,1.67E-25,3.81E-24,ENSG00000180440,,,SERTM1
330.5888362,-2.21105903,0.605202427,-3.653420625,2.59E-04,9.52E-04,ENSG00000180739,,,S1PR5
2457.79369,-2.962414644,0.368376571,-8.041810685,8.85E-16,1.13E-14,ENSG00000180828,,,BHLHE22
5011.691566,-2.46383776,0.348785011,-7.064058604,1.62E-12,1.61E-11,ENSG00000180884,,,ZNF792
4174.83516,-4.536916168,0.310232404,-14.6242498,1.97E-48,1.17E-46,ENSG00000181072,,,CHRM2
41027.96157,-2.221686981,0.121779433,-18.24353198,2.33E-74,2.92E-72,ENSG00000181449,,,SOX2
11017.00332,-2.789565179,0.164227553,-16.98597546,1.04E-64,1.03E-62,ENSG00000182050,,,MGAT4C
529.8775285,-2.002875472,0.502459847,-3.986140357,6.72E-05,2.72E-04,ENSG00000182132,,,KCNIP1
184.7430207,-11.22955788,1.429154272,-7.857484733,3.92E-15,4.76E-14,ENSG00000182315,,,MBD3L3
1949.207181,-3.16287574,0.384837586,-8.21872877,2.06E-16,2.77E-15,ENSG00000182459,,,TEX19
17385.49471,-2.202965065,0.264357519,-8.333279386,7.86E-17,1.09E-15,ENSG00000182580,,,EPHB3
31004.55622,-3.613338108,0.207026767,-17.45348276,3.24E-68,3.50E-66,ENSG00000182601,,,HS3ST4
561.511285,-4.250230864,0.948906806,-4.479081442,7.50E-06,3.53E-05,ENSG00000182782,,,HCAR2
2825.670351,-2.144480607,0.217337491,-9.867053316,5.78E-23,1.16E-21,ENSG00000182836,,,PLCXD3
5375.458188,-3.864955953,0.340151249,-11.36246292,6.43E-30,1.84E-28,ENSG00000182853,,,VMO1
24653.31832,-3.354814951,0.102397938,-32.7625246,2.01E-235,3.01E-232,ENSG00000182968,,,SOX1
2669.371112,-5.767205569,1.420237644,-4.060732788,4.89E-05,2.03E-04,ENSG00000183019,,,MCEMP1
27029.40084,-2.710627695,0.472805903,-5.733066521,9.86E-09,6.73E-08,ENSG00000183091,,,NEB
27755.33948,-3.46910837,0.182817811,-18.97576801,2.71E-80,4.00E-78,ENSG00000183250,,,LINC01547
332.9360978,-2.319612217,0.514486195,-4.508599531,6.53E-06,3.10E-05,ENSG00000183423,,,LRIT3
339.2853996,-3.529149334,1.073662287,-3.287019928,0.001012537,0.003330026,ENSG00000183454,,,GRIN2A
1558.761284,-2.602892994,0.413573211,-6.293669232,3.10E-10,2.50E-09,ENSG00000183508,,,FAM46C
569.3081122,-2.469615757,0.720398124,-3.428126302,6.08E-04,0.002090668,ENSG00000183775,,,KCTD16
8903.774199,-4.39278313,0.321555935,-13.66102335,1.74E-42,8.21E-41,ENSG00000183780,,,SLC35F3
45253.05443,-2.125216714,0.15797515,-13.45285455,2.96E-41,1.36E-39,ENSG00000183971,,,NPW
9066.591163,-2.049455697,0.340331893,-6.021932525,1.72E-09,1.28E-08,ENSG00000184226,,,PCDH9
4361.800719,-3.718882056,0.255704346,-14.54367953,6.41E-48,3.74E-46,ENSG00000184368,,,MAP7D2
12607.51608,-3.03642452,0.237581842,-12.78054123,2.11E-37,8.28E-36,ENSG00000184486,,,POU3F2
1345.842152,-2.293486018,0.468350677,-4.89694182,9.73E-07,5.19E-06,ENSG00000184564,,,SLITRK6
47.07145552,-9.257223166,1.874410846,-4.938737516,7.86E-07,4.25E-06,ENSG00000184611,,,KCNH7
392526.0014,-2.607088112,0.342260321,-7.617266613,2.59E-14,2.95E-13,ENSG00000184613,,,NELL2
1375.710485,-3.786181839,0.404926506,-9.350293897,8.74E-21,1.55E-19,ENSG00000184731,,,FAM110C
2122.059176,-4.028133154,0.374037326,-10.7693347,4.80E-27,1.20E-25,ENSG00000185038,,,MROH2A
55824.33175,-2.429276694,0.156301286,-15.54226942,1.80E-54,1.29E-52,ENSG00000185052,,,SLC24A3
1458.991922,-3.223105152,0.432759681,-7.447794463,9.49E-14,1.04E-12,ENSG00000185133,,,INPP5J
105650.2102,-2.024990852,0.220658068,-9.177053309,4.43E-20,7.54E-19,ENSG00000185272,,,RBM11
1303.405483,-3.079657589,0.52003591,-5.922009477,3.18E-09,2.30E-08,ENSG00000185518,,,SV2B
1514.928971,-2.391940106,0.568858812,-4.204804523,2.61E-05,1.13E-04,ENSG00000185610,,,DBX2
35004.95535,-2.033396582,0.433403766,-4.691691079,2.71E-06,1.36E-05,ENSG00000185630,,,PBX1
680.3941757,-2.606156695,0.724154,-3.598898433,3.20E-04,0.001157573,ENSG00000185666,,,SYN3
51232.69194,-2.734419834,0.225728676,-12.11374597,8.93E-34,3.08E-32,ENSG00000185668,,,POU3F1
1209.850133,-2.56199071,0.282255725,-9.076842331,1.12E-19,1.85E-18,ENSG00000185686,,,PRAME
40.84569806,-9.052337371,2.052928092,-4.409476107,1.04E-05,4.78E-05,ENSG00000185847,,,LINC01405
1874.924256,-3.382189889,0.382643753,-8.839004598,9.66E-19,1.50E-17,ENSG00000186479,,,RGS7BP
135.3836826,-5.674368573,1.648340846,-3.442472827,5.76E-04,0.001995362,ENSG00000186842,,,LINC00846
15871.52385,-2.933750746,0.196009663,-14.96737814,1.20E-50,7.79E-49,ENSG00000186868,,,MAPT
3591.072959,-2.664704191,0.229805037,-11.59549952,4.34E-31,1.32E-29,ENSG00000186907,,,RTN4RL2
13538.65718,-5.538200939,0.699886248,-7.913001517,2.51E-15,3.10E-14,ENSG00000187094,,,CCK
176.0099944,-2.06643209,0.658891827,-3.13622359,0.001711387,0.005367887,ENSG00000187122,,,SLIT1
152.3510415,-10.95103151,1.398805567,-7.828844672,4.92E-15,5.93E-14,ENSG00000187730,,,GABRD
1057.223016,-2.763590811,0.447628232,-6.173852795,6.66E-10,5.20E-09,ENSG00000187754,,,SSX7
18111.63354,-3.851390543,0.452653102,-8.508481504,1.76E-17,2.53E-16,ENSG00000187772,,,LIN28B
32.93459491,-8.741247154,2.893067908,-3.021445549,0.002515709,0.007582351,ENSG00000187773,,,FAM69C
459.322842,-3.347886127,0.512618087,-6.530955909,6.54E-11,5.67E-10,ENSG00000187808,,,SOWAHD
7773.703856,-2.996830244,0.562553025,-5.327196038,9.97E-08,6.04E-07,ENSG00000187867,,,PALM3
172.1746964,-3.315476407,1.095023532,-3.027767267,0.002463677,0.007439827,ENSG00000187889,,,FYB2
386.2209736,-3.671884398,1.029914301,-3.565232947,3.64E-04,0.001303637,ENSG00000187902,,,SHISA7
2859.412443,-3.501370456,0.347600936,-10.07296039,7.28E-24,1.54E-22,ENSG00000188039,,,NWD1
22.05246245,-8.162788327,2.401201615,-3.399459786,6.75E-04,0.002298609,ENSG00000188477,,,
791.7641221,-3.905889916,0.572539964,-6.822038919,8.98E-12,8.40E-11,ENSG00000188536,,,HBA2
43105.90346,-3.287721702,0.222578313,-14.77107834,2.25E-49,1.38E-47,ENSG00000188778,,,ADRB3
54423.8639,-4.024227652,0.243202511,-16.54681785,1.69E-61,1.52E-59,ENSG00000188992,,,LIPI
121.1444447,-10.62041664,1.432276591,-7.415059849,1.22E-13,1.32E-12,ENSG00000189108,,,IL1RAPL2
6107.917365,-2.463966853,0.20293783,-12.14148614,6.37E-34,2.21E-32,ENSG00000196092,,,PAX5
171.7102268,-11.12379316,1.360723108,-8.174913104,2.96E-16,3.93E-15,ENSG00000196341,,,OR8D1
4324.781847,-2.384090945,0.245684754,-9.703861975,2.90E-22,5.61E-21,ENSG00000196353,,,CPNE4
68.0461033,-9.788307558,1.706622018,-5.735486509,9.72E-09,6.64E-08,ENSG00000196589,,,MBD3L2B
159.5223469,-4.35610475,1.452522133,-2.998993717,0.002708729,0.008121009,ENSG00000196668,,,LINC00173
255847.5893,-2.269785616,0.104562066,-21.70754376,1.74E-104,4.55E-102,ENSG00000196730,,,DAPK1
2556.254114,-5.337013117,0.405917733,-13.14801666,1.75E-39,7.47E-38,ENSG00000197177,,,ADGRA1
34.31457906,-8.800751783,2.876498642,-3.059536221,0.0022168,0.006765646,ENSG00000197241,,,SLC2A7
430.3300724,-2.300384177,0.715753279,-3.213934529,0.001309295,0.004208504,ENSG00000197245,,,FAM110D
17990.64088,-4.336185413,0.292421039,-14.82856854,9.58E-50,6.00E-48,ENSG00000197253,,,TPSB2
496.092233,-3.501171126,0.461443272,-7.587435645,3.26E-14,3.68E-13,ENSG00000197410,,,DCHS2
17.26422678,-7.809737691,2.646296286,-2.9511955,0.003165465,0.0093265,ENSG00000197446,,,CYP2F1
1130.42208,-2.13210485,0.432670786,-4.927776317,8.32E-07,4.48E-06,ENSG00000197558,,,SSPO
957.9413674,-2.421007487,0.631387954,-3.834421408,1.26E-04,4.88E-04,ENSG00000197705,,,KLHL14
114445.6928,-2.998328562,0.149078593,-20.11240179,5.75E-90,1.02E-87,ENSG00000197872,,,FAM49A
224.596898,-3.344912913,1.092912309,-3.060550134,0.002209308,0.006744655,ENSG00000197882,,,OR7E13P
265.9898623,-2.821114029,0.621368584,-4.540161993,5.62E-06,2.70E-05,ENSG00000197934,,,CYYR1-AS1
3389.555022,-2.875923187,0.360463436,-7.978404748,1.48E-15,1.86E-14,ENSG00000197991,,,AL592490.1
1791.187012,-2.898601722,0.341078021,-8.498353866,1.92E-17,2.75E-16,ENSG00000198074,,,AKR1B10
8919.704107,-2.762809139,0.319416969,-8.649537787,5.17E-18,7.70E-17,ENSG00000198157,,,HMGN5
402122.238,-3.089917149,0.145329031,-21.26152725,2.58E-100,6.02E-98,ENSG00000198300,,,PEG3
4508.164937,-2.922577299,0.214943536,-13.59695366,4.17E-42,1.95E-40,ENSG00000198435,,,NRARP
5665.824336,-2.820617677,0.285241237,-9.888534021,4.67E-23,9.44E-22,ENSG00000198626,,,RYR2
2820.890732,-2.976886083,0.33628621,-8.852239532,8.58E-19,1.34E-17,ENSG00000198673,,,FAM19A2
349.8533862,-12.15052322,1.202245985,-10.10652011,5.17E-24,1.11E-22,ENSG00000198765,,,SYCP1
570.5794771,-3.316942689,0.475854337,-6.97050007,3.16E-12,3.06E-11,ENSG00000198821,,,CD247
489013.6868,-2.199498947,0.11769571,-18.68801285,6.20E-78,8.51E-76,ENSG00000198848,,,CES1
779.498753,-2.360885453,0.330131954,-7.151338805,8.59E-13,8.74E-12,ENSG00000198914,,,POU3F3
115073.9811,-2.477958754,0.195942345,-12.64636675,1.17E-36,4.47E-35,ENSG00000198924,,,DCLRE1A
74.34054354,-9.916203192,1.628291822,-6.089942268,1.13E-09,8.59E-09,ENSG00000199666,,,SNORD3G
277.0665656,-2.357984428,0.545556231,-4.322165697,1.55E-05,6.96E-05,ENSG00000200121,,,RF00019
35.61802025,-8.854690938,2.031107515,-4.359538267,1.30E-05,5.93E-05,ENSG00000203262,,,AL137845.1
26.52037246,-8.429389426,2.247619081,-3.750363884,1.77E-04,6.67E-04,ENSG00000203900,,,AL121827.1
807.6415041,-4.468710671,0.512582637,-8.718029733,2.83E-18,4.28E-17,ENSG00000204091,,,TDRG1
942.3430313,-2.539866153,0.387367164,-6.556740961,5.50E-11,4.81E-10,ENSG00000204092,,,LINC00951
1951.518985,-2.717441272,0.209617374,-12.96381696,1.96E-38,8.03E-37,ENSG00000204228,,,HSD17B8
4563.434125,-3.30910326,0.799000087,-4.141555567,3.45E-05,1.47E-04,ENSG00000204347,,,BTBD17
12271.64849,-3.838057157,0.206627149,-18.57479611,5.14E-77,6.91E-75,ENSG00000204379,,,XAGE1A
12109.52426,-3.777478891,0.271178659,-13.92985315,4.17E-44,2.11E-42,ENSG00000204382,,,XAGE1B
27.38111071,-8.474799408,2.253733474,-3.760337904,1.70E-04,6.43E-04,ENSG00000204414,,,CSHL1
353.6066205,-3.060927203,1.045679561,-2.927213382,0.003420141,0.009989633,ENSG00000204648,,,SSX9
27.52592416,-8.483040886,2.213849107,-3.83180627,1.27E-04,4.93E-04,ENSG00000204657,,,OR2H2
408.9103261,-2.361544895,0.624730724,-3.78010046,1.57E-04,5.98E-04,ENSG00000204789,,,ZNF204P
35.11150839,-8.83403587,2.824061622,-3.128131412,0.001759215,0.005502183,ENSG00000204869,,,IGFL4
5980.372254,-3.403197178,0.269335008,-12.63555451,1.34E-36,5.12E-35,ENSG00000204950,,,LRRC10B
22085.24482,-2.231318128,0.686479704,-3.25037742,0.001152519,0.003742932,ENSG00000205097,,,FRG2
1174.248111,-5.433188972,1.393098393,-3.900075543,9.62E-05,3.81E-04,ENSG00000205592,,,MUC19
60.57222236,-9.620389643,1.72229911,-5.585783321,2.33E-08,1.52E-07,ENSG00000205718,,,MBD3L4
329.1177831,-2.462902788,0.532933045,-4.621411282,3.81E-06,1.87E-05,ENSG00000205835,,,GMNC
1288.734824,-2.471961539,0.244831512,-10.09658243,5.72E-24,1.22E-22,ENSG00000206028,,,Z99774.1
291.6335157,-3.050454759,0.536392651,-5.686980891,1.29E-08,8.69E-08,ENSG00000206557,,,TRIM71
36.57344748,-8.89350857,2.071544945,-4.293176737,1.76E-05,7.85E-05,ENSG00000206633,,,SNORA80B
435.4135831,-2.551342314,0.553595307,-4.608677642,4.05E-06,1.98E-05,ENSG00000207148,,,RF00019
307.7771685,-3.870629686,1.027698445,-3.76630879,1.66E-04,6.30E-04,ENSG00000211689,,,TRGC1
517.0586187,-3.886113374,1.069395351,-3.633935167,2.79E-04,0.001021888,ENSG00000211776,,,TRAV2
3764.956973,-3.902416389,0.265151467,-14.71768736,4.96E-49,2.99E-47,ENSG00000211777,,,TRAV3
335.8645724,-3.956620987,1.002165634,-3.948070911,7.88E-05,3.16E-04,ENSG00000211779,,,TRAV5
1012.857488,-5.911737979,1.235951021,-4.783149073,1.73E-06,8.89E-06,ENSG00000211780,,,TRAV6
30.03285525,-8.608310003,2.180528996,-3.947808086,7.89E-05,3.16E-04,ENSG00000211781,,,TRAV7
59.57198495,-9.597060613,1.758820966,-5.45653071,4.86E-08,3.05E-07,ENSG00000211795,,,TRAV8-6
3828.965518,-4.10292597,0.782834133,-5.241117881,1.60E-07,9.40E-07,ENSG00000211892,,,IGHG4
241.7479268,-3.412630157,1.080330564,-3.158875876,0.001583789,0.005001488,ENSG00000211893,,,IGHG2
1019.769042,-3.601213252,0.563896233,-6.386304863,1.70E-10,1.41E-09,ENSG00000211896,,,IGHG1
34.84112493,-8.822390431,2.087754493,-4.22577964,2.38E-05,1.04E-04,ENSG00000211961,,,IGHV1-45
184.5466671,-11.22790309,1.274417341,-8.810224666,1.25E-18,1.93E-17,ENSG00000211965,,,IGHV3-49
42.31767211,-9.103062843,1.915137523,-4.753216275,2.00E-06,1.02E-05,ENSG00000211968,,,IGHV1-58
51.23301179,-9.378987691,2.635558679,-3.558633608,3.73E-04,0.001333345,ENSG00000211970,,,IGHV4-61
27.14460525,-8.4623634,2.247664996,-3.764957596,1.67E-04,6.33E-04,ENSG00000212366,,,RNU6-1246P
10060.67425,-4.758052563,0.296978792,-16.02152306,9.04E-58,7.30E-56,ENSG00000212766,,,EWSAT1
176.1548863,-5.111570403,1.709504059,-2.990089655,0.002788956,0.008331199,ENSG00000213231,,,TCL1B
25.13318696,-8.351440567,2.309689416,-3.615828392,2.99E-04,0.001089751,ENSG00000213310,,,CYCSP19
61637.46417,-2.690930323,0.163801618,-16.4279838,1.21E-60,1.06E-58,ENSG00000213390,,,ARHGAP19
246197.339,-2.455594081,0.204504595,-12.00752523,3.24E-33,1.09E-31,ENSG00000213626,,,LBH
27.63762746,-8.488889985,2.210923425,-3.839522387,1.23E-04,4.79E-04,ENSG00000214319,,,CXADRP1
2785.119234,-5.345648681,1.586326525,-3.369828719,7.52E-04,0.002535762,ENSG00000214456,,,PLIN5
219.9694603,-2.81852907,0.763654569,-3.690842933,2.24E-04,8.31E-04,ENSG00000214534,,,ZNF705E
